Name,Tier,Mega
Arceus,300,N
Arceus-Fairy,300,N
Arceus-Ground,300,N
Arceus-Water,300,N
Calyrex-Shadow-Rider,300,N
Eternatus,300,N
Geox,300,N
Koraidon,300,N
Kyogre,300,N
Marshadow,300,N
Mega Gengar,300,Y
Mega Mewtwo Y,300,Y
Mega Rayquaza,300,Y
Mega Zygarde ,300,Y
Miraidon,300,N
Necrozma-Dusk-Mane,300,N
Primal Groudon,300,N
Primal Kyogre,300,N
Xerneas,300,N
Yveltal,300,N
Zacian,300,N
Zacian-Crowned,300,N
Zygarde-Complete,300,N
Arceus-Dark,260,N
Arceus-Ghost,260,N
Arceus-Ice,260,N
Arceus-Poison,260,N
Arceus-Rock,260,N
Arceus-Steel,260,N
Calyrex-Ice-Rider,260,N
Deoxys-Attack,260,N
Dialga,260,N
Giranita-O,260,N
Groudon,260,N
Ho-Oh,260,N
Kyurem-Black,260,N
Kyurem-White,260,N
Lugia,260,N
Lunala,260,N
Mega Mewtwo X,260,Y
Mewtwo,260,N
Necrozma-Dawn-Wings,260,N
Palkia,260,N
Palkia-Origin,260,N
Rayquaza,260,N
Reshiram,260,N
Zamazenta,260,N
Zekrom,260,N
Arceus-Bug,240,N
Arceus-Dragon,240,N
Arceus-Electric,240,N
Arceus-Fighting,240,N
Arceus-Fire,240,N
Arceus-Flying,240,N
Arceus-Grass,240,N
Arceus-Psychic,240,N
Deoxys,240,N
Dialga-O,240,N
Flutter Mane,240,N
Giratina,240,N
Mega Absol Z,240,Y
Mega Alakazam,240,Y
Mega Blastoise,240,Y
Mega Blaziken,240,Y
Mega Greninja ,240,Y
Mega Latias,240,Y
Mega Latios,240,Y
Mega Lucario,240,Y
Mega Lucario Z,240,Y
Mega Salamence,240,Y
Solgaleo,240,N
Zamazenta-Crowned,240,N
Chien-Pao,220,N
Darkrai,220,N
Dragapult,220,N
Genesect,220,N
Great Tusk,220,N
Iron Valiant,220,N
Magearna,220,N
Mega Gallade,220,Y
Mega Garchomp Z,220,Y
Mega Kangaskhan,220,Y
Mega Metagross,220,Y
Mega Zeraora,220,Y
Naganadel,220,N
Palafin,220,N
Pheromosa,220,N
Shaymin-Sky,220,N
Spectrier,220,N
Mega Starmie,260,Y
Urshifu-Single-Strike,220,N
Blaziken,200,N
Chi-Yu,200,N
Deoxys-Speed,200,N
Dracovish,200,N
Galarian Darmanitan,200,N
Garchomp,200,N
Gouging Fire,200,N
Greninja,200,N
Iron Bundle,200,N
Kommo-o,200,N
Kyurem,200,N
Landorus Therian,200,N
Latias,200,N
Latios,200,N
Mega Baxcalibur,200,Y
Mega Excadrill,200,Y
Mega Gardevoir,200,Y
Mega Lopunny,200,Y
Mega Mawile,200,Y
Mega Meowstic,200,Y
Melmetal,200,N
Meowscarada,200,N
Roaring Moon,200,N
Sneasler,200,N
Tapu Koko,200,N
Tapu Lele,200,N
Tornadus Therian,200,N
Zeraora,200,N
Zygarde-50%,200,N
Aegislash,180,N
Annihilape,180,N
Baxcalibur,180,N
Blacephalon,180,N
Celesteela,180,N
Cinderace,180,N
Enamorus Incarnate,180,N
Ferrothorn,180,N
Galarian Slowking,180,N
Gholdengo,180,N
Gliscor,180,N
Heatran,180,N
Hisuian Samurott,180,N
Hydreigon,180,N
Iron Moth,180,N
Iron Treads,180,N
Jirachi,180,N
Kartana,180,N
Kingambit,180,N
Landorus Incarnate,180,N
Manaphy,180,N
Mega Altaria,180,Y
Mega Charizard X,180,Y
Mega Charizard Y,180,Y
Mega Clefable,180,Y
Mega Darkrai,180,Y
Mega Delphox,180,Y
Mega Diancie,180,Y
Mega Dragonite,180,Y
Mega Heatran,180,Y
Mega Medicham,180,Y
Mega Scizor,180,Y
Mega Tyranitar,180,Y
Mew,180,N
Necrozma,180,N
Ogerpon Wellspring,180,N
Raging Bolt,180,N
Tapu Fini,180,N
Terapagos,180,N
Ting-Lu,180,N
Ursaluna-Bloodmoon,180,N
Urshifu-Rapid-Strike,180,N
Walking Wake,180,N
Weavile,180,N
Alakazam,160,N
Archaludon,160,N
Buzzwole,160,N
Clefable,160,N
Corviknight,160,N
Dragonite,160,N
Enamorus Therian,160,N
Excadrill,160,N
Galarian Zapdos,160,N
Hoopa-Unbound,160,N
Iron Boulder,160,N
Iron Crown,160,N
Iron Hands,160,N
Keldeo,160,N
Mamoswine,160,N
Mega Feraligatr,160,Y
Mega Floette,160,Y
Mega Gyarados,160,Y
Mega Pinsir,160,Y
Mega Skarmory,160,Y
Ogerpon Heartflame,160,N
Ogerpon Teal,160,N
Primarina,160,N
Quaquaval,180,N
Rillaboom,160,N
Rotom-Wash,160,N
Salamence,160,N
Scizor,160,N
Skeledirge,160,N
Tapu Bulu,160,N
Thundurus Incarnate,160,N
Thundurus Therian,160,N
Toxapex,160,N
Tyranitar,160,N
Ursaluna,160,N
Victini,160,N
